Name,Latitude,Longitude
St. Andrew Strait,-2.38,147.35
Baluan,-2.57,147.28
Central Bismarck Sea,-3.03,147.78
Dacht-I-Navar Group,33.95,67.92
Vakak Group,34.25,67.97
Karisimbi,-1.506,29.45
May-ya-moto,-0.93,29.33
Nyamulagira,-1.408,29.2
Nyiragongo,-1.52,29.25
Tshibinda,-2.32,28.75
Visoke,-1.458,29.485
Bufumbira,-1.304,29.683
Bunyaruguru,-0.2,30.08
Fort Portal,0.7,30.25
Katunga,-0.471,30.191
Katwe-Kikorongo,-0.08,29.92
Kyatwa,0.45,30.25
Muhavura,-1.383,29.678
"Barrier, The",2.32,36.57
Chyulu Hills,-2.68,37.88
"Eburru, Ol Doinyo",-0.65,36.22
Elmenteita Badlands,-0.546,36.249
Emuruangogolak,1.5,36.33
Homa Mountain,-0.38,34.5
Korosi,0.77,36.12
Lake Turkana Central Island,3.496,36.04
Lake Turkana North Island,4.063,36.046
Lake Turkana South Island,2.636,36.596
Longonot,-0.914,36.446
Marsabit,2.32,37.97
Mega Volcanic Field,3.971,38.213
Menengai,-0.2,36.07
Namarunu,1.98,36.43
Nyambeni Hills,0.23,37.87
Ol Kokwe,0.62,36.075
Olkaria,-0.904,36.292
Paka,0.92,36.18
Segererua Plateau,1.57,37.9
Silali,1.15,36.23
Suswa,-1.151,36.357
Igwisi Hills,-4.889,31.933
Izumbwe-Mpoli,-8.93,33.4
Kilimanjaro,-3.07,37.35
Kyejo,-9.229,33.792
"Lengai, Ol Doinyo",-2.764,35.914
Meru,-3.244,36.75
Ngozi,-9.004,33.552
Rungwe,-9.135,33.668
SW Usangu Basin,-8.75,33.8
Unnamed,-8.63,33.57
Atakor Volcanic Field,23.33,5.83
In Ezzane Volc Field,23,10.833
Manzaz Volcanic Field,23.92,5.83
Tahalra Volcanic Field,22.67,5
"Koussi, Emi",19.8,18.53
Todra Volcanic Field,17.68,8.5
"Toh, Tarso",21.33,16.33
"Tousside, Tarso",21.03,16.45
"Voon, Tarso",20.92,17.28
Haruj,27.25,17.5
Wau-en-Namus,25.05,17.55
Tin Zaouatene Volcanic Field,19.83,2.83
Bayuda Volcanic Field,18.33,32.75
Kutum Volcanic Field,14.57,25.85
"Marra, Jebel",12.95,24.27
Meidob Volcanic Field,15.32,26.47
"Umm Arafieb, Jebel",18.17,33.83
Ardoukoba,11.58,42.47
Mousa Alli,12.469,42.404
Alid,14.88,39.92
Assab Volcanic Field,12.95,42.43
Dubbi,13.579,41.809
Gufa,12.55,42.53
Jalua,15.042,39.82
Nabro,13.37,41.7
Adwa,10.063,40.831
Afdera,13.088,40.853
Alayta,12.888,40.573
Ale Bagu,13.512,40.631
Alu-Dalafilla,13.793,40.553
Aluto,7.77,38.78
Asavyo,13.098,41.599
Ayelu,10.082,40.702
Beru,8.95,39.75
Bilate River Field,7.07,38.1
Bishoftu Volcanic Field,8.78,38.98
Bora Ale,13.725,40.6
Bora-Bericcio,8.221,39.05
Bora-Bericha-Tullu Moye,8.211,39.081
Borawli,13.304,40.987
Borawli Complex,11.63,41.45
Boset,8.558,39.475
Butajiri-Silti Field,8.05,38.35
Chiracha,6.65,38.12
Corbetti,7.193,38.39
Dabbahu,12.595,40.48
Dabbayra,12.38,40.07
Dalaffilla,13.792,40.55
Dallol,14.242,40.3
Dama Ali,11.28,41.63
Dofan,9.35,40.13
East Chamo Basin,5.708,37.713
East Ziway,7.874,38.902
Erta Ale,13.601,40.666
Fentale,8.985,39.906
Gabillema,11.08,41.27
Gada Ale,13.975,40.408
Gedemsa,8.363,39.172
Groppo,11.816,40.242
Hayli Gubbi,13.51,40.722
Hertali,9.78,40.33
Hobicha Caldera,6.78,37.83
Kone,8.811,39.695
Korath Range,5.117,35.892
Kurub,11.88,41.208
Liado Hayk,9.57,40.28
Ma Alalta,13.013,40.185
Mallahle,13.27,41.65
Manda Hararo,12.17,40.82
Manda-Inakir,12.38,42.2
Mat Ala,13.106,41.161
Melkassa,8.43,39.35
Northern Lake Abaya Volcanic Field,6.76,37.97
Shala,7.457,38.557
Sork Ale,13.18,41.725
Tat Ali,13.284,41.063
Tepi,7.42,35.43
Tosa Sucha,5.92,37.57
Unnamed,8.7,39.63
Unnamed,8.62,38.95
Unnamed,8.013,39.062
Yangudi,10.58,41.042
Cameroon,4.203,9.17
Manengouba,5.03,9.83
Ngaoundere Plateau,7.25,13.67
Oku Volcanic Field,6.25,10.5
Tombel Graben,4.758,9.717
San Carlos,3.35,8.52
San Joaquin,3.35,8.63
Santa Isabel,3.588,8.762
Biu Plateau,10.75,12
Sao Tome,0.32,6.72
Aniakchak,56.88,-158.17
Black Peak,56.552,-158.785
Chiginagak,57.135,-156.99
Dana,55.641,-161.214
Denison,58.418,-154.449
Douglas,58.855,-153.542
Dutton,55.183,-162.276
Emmons Lake Volcanic Center,55.352,-162.045
Fourpeaked,58.77,-153.672
Frosty,55.067,-162.835
Griggs,58.354,-155.092
Kaguyak,58.611,-154.025
Katmai,58.279,-154.953
Kialagvik,57.203,-156.745
Kukak,58.453,-154.355
Kupreanof,56.011,-159.797
Mageik,58.195,-155.253
Martin,58.172,-155.361
Novarupta,58.266,-155.159
Pavlof,55.417,-161.894
Pavlof Sister,55.457,-161.854
Snowy Mountain,58.336,-154.682
Steller,58.43,-154.39
Stepovak Bay 2,55.913,-160.041
Stepovak Bay 3,55.929,-160.002
Stepovak Bay 4,55.954,-159.954
Stepovak Bay Group,55.917,-160.017
Trident,58.236,-155.1
Ugashik-Peulik,57.751,-156.368
Ukinrek Maars,57.834,-156.52
Unnamed,57.87,-155.411
Veniaminof,56.17,-159.38
Yantarni,57.019,-157.185
Buzzard Creek,64.062,-148.433
Churchill,61.38,-141.75
Gordon,62.13,-143.08
Sanford,62.22,-144.13
Wrangell,62.006,-144.017
Behm Canal-Rudyerd Bay,55.35,-131
Duncan Canal,56.5,-133.1
Edgecumbe,57.05,-135.75
Tlevak Strait-Suemez Island,55.25,-133.3
Augustine,59.363,-153.435
Hayes,61.64,-152.411
Iliamna,60.032,-153.09
Redoubt,60.485,-152.742
Spurr,61.299,-152.251
Espenberg,66.35,-164.33
Imuruk Lake,65.6,-163.92
Imuruk Lake,65.517,-163.45
Ingakslugwat Hills,61.43,-164.47
Kookooligit Mountains,63.6,-170.43
St. Michael,63.45,-162.12
St. Paul Island,57.167,-170.213
Akutan,54.134,-165.986
Amak,55.418,-163.147
Amukta,52.5,-171.252
Atka Volcanic Complex,52.331,-174.139
Bobrof,51.91,-177.438
Bogoslof,53.93,-168.03
Buldir,52.35,175.911
Carlisle,52.894,-170.054
Chagulak,52.577,-171.13
Cleveland,52.825,-169.944
Davidof,51.97,178.33
Fisher,54.65,-164.43
Gareloi,51.79,-178.794
Great Sitkin,52.076,-176.13
Herbert,52.742,-170.111
Isanotski,54.765,-163.723
Kagamil,52.974,-169.72
Kanaga,51.923,-177.168
Kasatochi,52.177,-175.508
Kiska,52.103,177.602
Koniuji,52.22,-175.13
Korovin,52.381,-174.166
Little Sitkin,51.95,178.543
Makushin,53.891,-166.923
Moffett,51.944,-176.747
Okmok,53.43,-168.13
Recheschnoi,53.157,-168.539
Roundtop,54.8,-163.589
Seguam,52.315,-172.51
Segula,52.015,178.136
Semisopochnoi,51.93,179.58
Sergief,52.03,-174.93
Shishaldin,54.756,-163.97
Takawangha,51.873,-178.006
Tana,52.83,-169.77
Tanaga,51.885,-178.146
Uliaga,53.065,-169.77
Unnamed,52,-173.5
Vsevidof,53.13,-168.693
Westdahl,54.516,-164.65
Yunaska,52.639,-170.632
Barren Island,12.278,93.858
Narcondum,13.43,94.28
Andrus,-75.8,-132.33
Berlin,-76.05,-136
Bridgeman Island,-62.063,-56.713
Bristol Island,-59.017,-26.533
Buckle Island,-66.78,163.25
Candlemas Island,-57.08,-26.67
Deception Island,-62.957,-60.637
Erebus,-77.53,167.17
Hodson,-56.712,-27.176
Hudson Mountains,-74.33,-99.42
Leskov Island,-56.656,-28.14
Lindenberg Island,-65.03,-60.05
Melbourne,-74.35,164.7
Melville,-62.02,-57.67
Montagu Island,-58.445,-26.374
Morning,-78.5,163.53
Mount Haddington Volc Field,-64.15,-57.75
Paulet,-63.579,-55.78
Penguin Island,-62.1,-57.93
Peter I Island,-68.85,-90.58
"Pleiades, The",-72.67,165.5
Protector Seamounts,-55.912,-28.167
Royal Society Range,-78.25,163.33
Saunders,-57.8,-26.483
Seal Nunataks Group,-65.03,-60.05
Siple,-73.43,-126.67
Southern Thule,-59.442,-27.225
Sturge Island,-67.4,164.83
Takahe,-76.28,-112.08
Toney Mountain,-75.8,-115.83
Unnamed,-73.45,164.58
Unnamed,-76.83,163
Waesche,-77.17,-126.88
Young Island,-66.42,162.47
Zavodovski,-56.3,-27.57
Ormus Islands,26,57
Unnamed,12.25,45
"Arhab, Harra of",15.603,44.098
Balhaf-Bir Ali Volcanic Field,14.067,48.3
Bir Borhut,15.515,50.935
"Dhamar, Harras of",14.57,44.67
"Haylan, Jabal",15.4,45.1
"Marha, Jabal el-",15.245,44.236
"Sawad, Harra Es-",13.58,46.12
"Ash Shaam, Harrat",32.333,37.583
"Birk, Harrat al",18.37,41.63
"Ithnayn, Harrat",26.58,40.2
"Khaybar, Harrat",25.5,40
"Kishb, Harrat",22.8,41.38
"Lunayyir, Harrat",25.17,37.75
"Rahah, Harrat ar",27.8,36.17
"Rahat, Harrat",23.08,39.78
"Uwayrid, Harrat",27.08,37.25
"Yar, Jabal",17.05,42.83
East Gakkel Ridge at 85°E,85.608,85.25
Unnamed,88.27,-65.6
Antofagasta Volcanic Field,-26.12,-67.4
Apagado,-41.88,-72.58
Aracar,-24.29,-67.783
"Atuel, Caldera del",-34.592,-69.921
"Blanca, Laguna",-39.02,-70.37
"Blanco, Cerro",-26.766,-67.746
"Condor, El",-26.632,-68.361
Domuyo,-36.638,-70.432
Falso Azufre,-26.8,-68.37
Huanquihue Group,-39.887,-71.58
"Nevada, Sierra",-26.48,-68.58
Payun Matru,-36.422,-69.241
Peinado,-26.623,-68.116
Puesto Cortaderas,-37.567,-69.617
Pular,-24.188,-68.054
Risco Plateado,-34.917,-69.981
"Solo, El",-27.105,-68.713
Tipas,-27.196,-68.561
Trolon,-37.738,-70.906
Tromen,-37.142,-70.03
Tromen Volcanic Plateau,-37.144,-70.033
Tuzgle,-24.05,-66.48
Unnamed,-25.078,-68.266
"Viedma, Volcan",-49.358,-73.28
Aragats,40.53,44.2
Ghegham Volcanic Ridge,40.283,45
Porak,40.028,45.74
Tskhouk-Karckar,39.742,45.992
Vaiyots-Sar,39.797,45.497
Romanche Fracture Zone,-0.433,-19.596
Unnamed,7,-21.83
Unnamed,4.2,-21.45
Unnamed,-3.5,-24.5
Pico Fracture Zone,38.75,-38.08
Unnamed,66,-27.75
Unnamed,49,-34.5
Unnamed,39.95,-25.83
Fagradalsfjall,63.895,-22.258
Jan Mayen,71.082,-8.155
Ascension,-7.95,-14.37
Thompson Island,-53.93,5.5
Trindade,-20.514,-29.331
Tristan da Cunha,-37.092,-12.28
Walvis Ridge at 33°S,-32.958,-5.22
Bouvet,-54.408,3.351
Nightingale Island,-37.42,-12.48
Macdonald,-28.98,-140.25
McBride Volcanic Province,-18.367,144.567
Newer Volcanics Province,-37.77,142.5
Agua de Pau,37.77,-25.47
Corvo,39.699,-31.111
Don Joao de Castro Bank,38.23,-26.63
Fayal,38.576,-28.713
Flores,39.462,-31.216
Furnas,37.77,-25.32
Graciosa,39.02,-27.97
Madeira,32.73,-16.97
Monaco Bank,37.6,-25.88
Pico,38.47,-28.4
Picos Fissural Volcanic System,37.78,-25.67
Sao Jorge,38.65,-28.08
Sete Cidades,37.865,-25.785
Terceira,38.73,-27.32
Wurlali,-7.125,128.675
Banda Api,-4.523,129.881
Emperor of China,-6.62,124.22
Manuk,-5.543,130.303
Nieuwerkerk,-6.6,124.675
Nila,-6.73,129.5
Serua,-6.312,130.017
Teon,-6.976,129.144
Wetar,-6.642,126.65
Jatun Mundo Quri Warani,-19.78,-66.48
"Jayu Khota, Laguna",-19.463,-67.432
Pampa Luxsar,-20.85,-68.2
Parinacota,-18.166,-69.142
Tambo Quemado,-18.62,-68.75
"Yumia, Cerro",-21.5,-67.5
Bombalai,4.4,117.88
Bagana,-6.137,155.196
Balbi,-5.916,155.001
Billy Mitchell,-6.09,155.225
Loloru,-6.52,155.62
Takuan Group,-6.442,155.608
Tore,-5.835,154.935
Alligator Lake,60.42,-135.42
Atlin Volcanic Field,59.708,-133.358
Bridge River Cones,50.8,-123.4
Cayley Volcanic Field,50.12,-123.28
Crow Lagoon,54.7,-130.23
Edziza,57.72,-130.63
Fort Selkirk,62.93,-137.38
Garibaldi,49.85,-123
Garibaldi Lake,49.933,-123
Heart Peaks,58.6,-131.97
Hoodoo Mountain,56.78,-131.28
Iskut-Unuk River Cones,56.567,-130.75
Level Mountain,58.42,-131.35
Meager,50.63,-123.5
Milbanke Sound Group,52.498,-128.723
Nazko,52.928,-123.732
Satah Mountain,52.47,-124.7
Silverthrone,51.518,-126.113
Spectrum Range,57.43,-130.68
Tseax River Cone,55.111,-128.899
Tuya Volcanic Field,59.37,-130.58
Wells Gray-Clearwater,52.33,-120.57
Fuerteventura,28.358,-14.02
Gran Canaria,28,-15.58
Hierro,27.73,-18.03
La Palma,28.57,-17.83
Lanzarote,29.03,-13.63
Tenerife,28.271,-16.641
Brava,14.851,-24.704
Fogo,14.95,-24.35
Santo Antao,17.07,-25.17
"Incahuasi, Nevado de",-27.033,-68.296
Lanin,-39.637,-71.502
Maipo,-34.164,-69.832
San Jose,-33.789,-69.895
Antillanca Volcanic Complex,-40.783,-72.15
Antuco,-37.406,-71.349
"Azul, Cerro",-35.653,-70.761
"Blancas, Lomas",-36.286,-71.009
Caburgua-Huelemolle,-39.25,-71.75
Calabozos,-35.558,-70.496
Callaqui,-37.92,-71.45
Carran-Los Venados,-40.35,-72.07
"Chillan, Nevados de",-36.868,-71.378
Copahue,-37.856,-71.183
Descabezado Grande,-35.58,-70.75
Infiernillo,-35.123,-69.9
Llaima,-38.692,-71.729
"Longavi, Nevado de",-36.196,-71.164
Lonquimay,-38.379,-71.586
"Mariñaqui, Laguna",-38.255,-71.167
"Maule, Laguna del",-36.058,-70.492
Mocho-Choshuenco,-39.927,-72.027
Palomo,-34.608,-70.295
"Pantojo, Cerro",-40.77,-71.95
Planchon-Peteroa,-35.223,-70.568
Puntiagudo-Cordon Cenizos,-40.969,-72.264
Puyehue-Cordon Caulle,-40.59,-72.117
Quetrupillan,-39.496,-71.722
"Resago, Volcan",-36.461,-70.903
San Pedro-Pellado,-35.989,-70.849
Sollipulli,-38.97,-71.52
Tinguiririca,-34.814,-70.352
Tolhuaca,-38.31,-71.645
Tralihue,-38.509,-70.898
Tupungatito,-33.425,-69.797
Villarrica,-39.42,-71.93
Rapa Nui,-27.114,-109.356
Robinson Crusoe,-33.658,-78.85
San Felix,-26.27,-80.12
Unnamed,-33.622,-78.78
Unnamed,-33.62,-76.83
"Bayo Gorbea, Cerro",-25.414,-68.588
Cordon del Azufre,-25.336,-68.521
Corrida de Cori Volcanic Field,-25.083,-68.367
Llullaillaco,-24.72,-68.53
"Ojos del Salado, Nevados",-27.109,-68.541
Socompa,-24.396,-68.246
"Azufre, Cerro del",-21.787,-68.237
Guayaques,-22.895,-67.566
Irruputuncu,-20.73,-68.55
Olca-Paruma,-20.939,-68.413
Sairecabur,-22.719,-67.891
Acamarachi,-23.292,-67.618
Caichinque,-23.949,-67.74
Chiliques,-23.58,-67.7
Colachi,-23.236,-67.645
Copiapo,-27.3,-69.13
Cordon de Puntas Negras,-23.743,-67.534
Guallatiri,-18.42,-69.092
Isluga,-19.15,-68.83
Lascar,-23.37,-67.73
Lastarria,-25.168,-68.507
Licancabur,-22.83,-67.88
Miniques,-23.82,-67.77
"Negrillar, El",-24.18,-68.25
"Negrillar, La",-24.319,-68.59
"Overo, Cerro",-23.52,-67.67
Purico Complex,-23,-67.75
Putana,-22.557,-67.853
San Pedro-San Pablo,-21.888,-68.391
Taapaca,-18.1,-69.5
Tacora,-17.721,-69.773
Tata Sabaya,-19.13,-68.53
Tilocalar,-23.97,-68.13
"Tujle, Cerro",-23.83,-67.95
Aguilera,-50.33,-73.75
Arenales,-47.2,-73.483
"Burney, Monte",-52.33,-73.4
Calbuco,-41.33,-72.618
Cay,-45.059,-72.984
Cayute-La Vigueria,-41.25,-72.27
Cayutue-La Vigueria,-41.3,-72.27
Chaiten,-42.835,-72.651
Corcovado,-43.189,-72.794
Fueguino,-54.97,-70.262
Hornopiren,-41.874,-72.431
"Hudson, Cerro",-45.9,-72.97
Huequi,-42.377,-72.578
Lautaro,-49.019,-73.504
Maca,-45.1,-73.17
Melimoyu,-44.08,-72.88
Mentolat,-44.7,-73.08
Meullin,-45.22,-73.05
Michinmahuida,-42.799,-72.445
Osorno,-41.105,-72.496
Palena Volcanic Group,-43.42,-72.83
Pali-Aike Volcanic Field,-52.082,-69.698
Puyuhuapi,-44.3,-72.53
Reclus,-50.964,-73.58
Río Murta,-46.167,-72.667
Tronador,-41.157,-71.885
Yanteles,-43.469,-72.782
Yate,-41.755,-72.396
Crater Basalt Volcanic Field,-42.018,-70.194
Arxan-Chaihe,47.45,120.8
Honggeertu,41.59,113.111
Jingpohu,44.08,128.83
Keluo Group,49.37,125.92
Longgang Group,42.33,126.5
Wudalianchi,48.722,126.15
Changbaishan,41.98,128.08
Tengchong,25.23,98.5
Ashikule Volcanic Field,35.742,81.646
Tianshan Volc Group,42.5,82.5
Turfan,42.9,89.25
Unnamed,35.85,91.7
Azufral,1.08,-77.68
"Bravo, Cerro",5.091,-75.293
Cumbal,0.95,-77.87
Dona Juana,1.5,-76.936
Galeras,1.22,-77.37
"Huila, Nevado del",2.93,-76.03
Machin,4.487,-75.389
Petacas,1.57,-76.78
Purace,2.32,-76.4
Romeral,5.203,-75.363
"Ruiz, Nevado del",4.892,-75.324
Santa Isabel,4.818,-75.365
Sotara,2.108,-76.592
"Tolima, Nevado del",4.658,-75.33
Chiles-Cerro Negro,0.817,-77.938
Arenal,10.463,-84.703
Barva,10.135,-84.1
Irazu,9.979,-83.852
Miravalles,10.748,-85.153
Orosi,10.98,-85.473
Platanar,10.3,-84.366
Poas,10.2,-84.233
Rincon de la Vieja,10.83,-85.324
Tenorio,10.673,-85.015
Turrialba,10.025,-83.767
Dawson Strait Group,-9.62,150.88
Goodenough,-9.358,150.246
Iamalele,-9.506,150.524
Aliso,-0.53,-78
Antisana,-0.481,-78.141
Atacazo,-0.353,-78.617
Cayambe,0.029,-77.986
Chacana,-0.375,-78.25
Chachimbiro,0.468,-78.287
Chimborazo,-1.469,-78.817
Cotopaxi,-0.677,-78.436
Cuicocha,0.308,-78.364
Guagua Pichincha,-0.171,-78.598
Iliniza,-0.662,-78.716
Imbabura,0.258,-78.183
Licto,-1.786,-78.614
Mojanda,0.13,-78.27
Pululahua,0.046,-78.49
Quilotoa,-0.859,-78.904
Reventador,-0.077,-77.656
Sangay,-2.005,-78.341
Soche,0.552,-77.58
Sumaco,-0.538,-77.626
Tungurahua,-1.467,-78.442
Apaneca Range,13.872,-89.742
Apastepeque Field,13.72,-88.77
"Aramuaca, Laguna",13.428,-88.105
Chinameca,13.478,-88.33
"Cinotepeque, Cerro",14.02,-89.25
Coatepeque Caldera,13.87,-89.55
Conchagua,13.277,-87.853
Conchaguita,13.22,-87.765
Guazapa,13.9,-89.12
Ilopango,13.672,-89.053
Izalco,13.813,-89.633
San Diego,14.27,-89.48
San Marcelino,13.853,-89.63
San Miguel,13.434,-88.269
San Salvador,13.734,-89.294
San Vicente,13.595,-88.837
Santa Ana,13.853,-89.63
"Singuil, Cerro",14.054,-89.631
Taburete,13.435,-88.532
Tecapa,13.494,-88.502
"Tigre, El",13.47,-88.43
Usulutan,13.419,-88.471
Manda Gargori,11.75,41.48
Koro,-17.32,179.4
Nabukelevu,-19.118,177.982
Taveuni,-16.841,-179.964
Chaine des Puys,45.786,2.981
Alcedo,-0.43,-91.12
"Azul, Cerro",-0.92,-91.408
Darwin,-0.18,-91.28
Ecuador,-0.02,-91.546
Fernandina,-0.37,-91.55
Genovesa,0.32,-89.958
Marchena,0.33,-90.47
"Negra, Sierra",-0.83,-91.17
Pinta,0.58,-90.75
San Cristobal,-0.88,-89.5
Santa Cruz,-0.62,-90.33
Santiago,-0.22,-90.77
Wolf,0.02,-91.35
Kabargin Oth Group,42.55,44
Kazbek,42.7,44.5
Samsari Volcanic Center,41.542,43.7
Unnamed,42.45,44.25
West Eifel Volcanic Field,50.17,6.85
Methana,37.619,23.333
Milos,36.699,24.439
Nisyros,36.589,27.155
Santorini,36.404,25.396
Yali,36.671,27.14
Acatenango,14.501,-90.876
Agua,14.465,-90.743
Almolonga,14.797,-91.519
Atitlan,14.583,-91.186
Chingo,14.12,-89.73
Chiquimula Volcanic Field,14.83,-89.55
Cuilapa-Barbarena,14.33,-90.4
Flores,14.308,-89.992
Fuego,14.473,-90.88
Ipala,14.55,-89.63
Ixtepeque,14.42,-89.68
Jumaytepeque,14.34,-90.271
Moyuta,14.03,-90.1
Pacaya,14.382,-90.601
Quezaltepeque,14.57,-89.45
Santa Maria,14.757,-91.552
"Santiago, Cerro",14.33,-89.87
Suchitan,14.4,-89.78
Tahual,14.43,-89.9
Tajumulco,15.043,-91.903
Tecuamburro,14.156,-90.407
Toliman,14.612,-91.189
Amasing,-0.525,127.496
Bibinoi,-0.761,127.725
Dukono,1.699,127.878
Gamalama,0.81,127.332
Gamkonora,1.38,127.53
Hiri,0.9,127.32
Ibu,1.488,127.63
Jailolo,1.08,127.439
Kie Besi,0.32,127.4
Kie Matubu,0.662,127.403
Mare,0.57,127.4
Moti,0.454,127.411
Tarakan,1.832,127.825
Tigalalu,0.07,127.42
Tobaru,1.63,127.67
Todoko-Ranu,1.239,127.456
Haleakala,20.708,-156.25
Hualalai,19.692,-155.87
Kama'ehuakanaloa,18.92,-155.27
Kilauea,19.421,-155.287
Mauna Kea,19.82,-155.47
Mauna Loa,19.475,-155.608
Unnamed,21.75,-158.75
Unnamed,23.58,-163.83
Akan,43.384,144.013
Esan,41.805,141.166
Hokkaido-Komagatake,42.063,140.677
Kussharo,43.615,144.427
Kuttara,42.491,141.16
Mashu,43.572,144.561
Niseko,42.875,140.659
Oshima-Oshima,41.51,139.367
Rausudake,44.076,145.122
Rishirizan,45.179,141.242
Shikaribetsu Group,43.28,143.08
Shikotsu,42.688,141.38
Shiretoko-Iozan,44.133,145.161
Taisetsuzan,43.664,142.854
Tenchozan,44.044,145.086
Tokachidake,43.418,142.686
Toya,42.544,140.839
Yoteizan,42.827,140.812
"Tigre, Isla del",13.274,-87.639
Utila Island,16.1,-86.9
"Yojoa, Lago",14.964,-87.983
"Zacate Grande, Isla",13.33,-87.63
Abu,34.483,131.517
Adatarayama,37.647,140.281
Akagisan,36.56,139.193
Akandanayama,36.2,137.573
Akita-Komagatake,39.761,140.799
Akita-Yakeyama,39.964,140.757
Asamayama,36.406,138.523
Azumayama,37.735,140.244
Bandaisan,37.601,140.072
Chokaisan,39.099,140.049
Fujisan,35.361,138.728
Hachimantai,39.958,140.854
Hakkodasan,40.659,140.877
Hakoneyama,35.233,139.021
Hakusan,36.155,136.771
Harunasan,36.477,138.851
Hijiori,38.599,140.162
Hiuchigatake,36.955,139.285
Iwakisan,40.656,140.303
Iwatesan,39.853,141.001
Izu-Tobu,34.9,139.098
Kurikomayama,38.961,140.788
Kusatsu-Shiranesan,36.618,138.528
Megata,39.95,139.73
Midagahara,36.571,137.59
Myokosan,36.891,138.114
Nantaisan,36.765,139.491
Naruko,38.729,140.734
Nasudake,37.125,139.963
Niigata-Yakeyama,36.921,138.036
Nikko-Shiranesan,36.799,139.376
Norikuradake,36.106,137.554
Numazawa,37.444,139.566
Oki-Dogo,36.176,133.334
Omanago Group,36.807,139.476
Ontakesan,35.893,137.48
Osorezan,41.279,141.12
Sanbesan,35.141,132.622
Shiga,36.688,138.519
Takaharayama,36.9,139.777
Towada,40.51,140.88
Washiba-Kumonotaira,36.408,137.594
Yakedake,36.227,137.587
Yokodake,36.087,138.32
Zaozan [Zaosan],38.144,140.44
Theistareykir,65.883,-16.967
Manareyjar,66.3,-17.1
Kolbeinsey Ridge,66.67,-18.5
Tjornes Fracture Zone,66.309,-17.118
Askja,65.033,-16.783
Bardarbunga,64.633,-17.516
Fremrinamar,65.416,-16.666
Grimsvotn,64.416,-17.316
Heidarspordar,65.583,-16.817
Krafla,65.715,-16.728
Kverkfjoll,64.653,-16.647
Lakagigar,64.42,-17.33
Snaefell,64.798,-15.56
Thordarhyrna,64.267,-17.617
Trollagigar,64.43,-18.13
Tungnafellsjokull,64.75,-17.916
Eyjafjallajokull,63.633,-19.633
Hekla,63.983,-19.666
Hromundartindur,64.083,-21.333
Katla,63.633,-19.083
Krakagiger,63.98,-19.7
Lambafit,64.08,-19.4
Mundafell,63.98,-19.7
Thordarhyrna,62.27,-17.6
Tindfjallajokull,63.783,-19.716
Torfajokull,63.892,-19.122
Vestmannaeyjar,63.416,-20.266
Esjufjoll,64.25,-16.583
Oraefajokull,64,-16.65
Brennisteinsfjoll,63.933,-21.783
Eldey,63.733,-23
Grimsnes,64.05,-20.883
Hengill,64.083,-21.416
Hofsjokull,64.833,-18.766
Kristnitokugigar,63.98,-21.42
Krysuvik-Trolladyngja,63.917,-22.067
Oddnyjarhnjukur-Langjokull,64.85,-19.7
Prestahnukur,64.583,-20.666
Reykjanes,63.817,-22.717
Reykjaneshryggur,63.67,-23.33
Helgrindur,64.866,-23.283
Ljosufjoll,64.9,-22.483
Snaefellsjokull,64.8,-23.783
Unnamed,11.75,80.75
"Est, Ile de l'",-46.43,52.2
Kerguelen Islands,-49.58,69.5
Heard,-53.106,73.513
Amsterdam Island,-37.83,77.52
"Cochons, Ile Aux",-46.1,50.23
McDonald Islands,-53.03,72.6
"Possession, Ile de la",-46.42,51.75
Prince Edward Island,-46.63,37.95
St. Paul,-38.72,77.53
Marion Island,-46.9,37.75
"Grille, La",-11.47,43.33
Karthala,-11.75,43.38
Mayotte,-12.83,45.17
"Fournaise, Piton de la",-21.244,55.708
Boomerang Seamount,-37.722,77.822
Krakatau,-6.101,105.423
Bazman,28.07,60
Damavand,35.951,52.109
